INFO     : Macsyfinder 20230505.dev
using:
- Python 3.11.2 (main, Mar 19 2023, 23:37:17) [GCC 11.3.1 20230120]
- NetworkX 2.8.8
- Pandas 1.5.1

MacsyFinder is distributed under the terms of the GNU General Public License (GPLv3).
See the COPYING file for details.

If you use this software please cite:
Néron, Bertrand; Denise, Rémi; Coluzzi, Charles; Touchon, Marie; Rocha, Eduardo P.C.; Abby, Sophie S. 
MacSyFinder v2: Improved modelling and search engine to identify molecular systems in genomes. 
Peer Community Journal, Volume 3 (2023), article no. e28. doi : 10.24072/pcjournal.250.
https://peercommunityjournal.org/articles/10.24072/pcjournal.250/
and don't forget to cite models used:
macsydata cite <model>

INFO     : command used: /home/bneron/Projects/GEM/MacSyFinder/MacSyFinder/py311/bin/macsyfinder --db-type gembase --models-dir tests/data/models/ --models TFF-SF all -w 5 --sequence-db tests/data/base/gembase_w_slow_genome.fa --timeout 2 --out-dir functional_test_timeout --index-dir .
INFO     : 
models used: TFF-SF-0.0b2
INFO     : 
######################### Searching systems ##########################
INFO     : Models Parsing
INFO     : MacSyFinder's results will be stored in working_dirfunctional_test_timeout
INFO     : Analysis launched on tests/data/base/gembase_w_slow_genome.fa for model(s):
INFO     : 	- TFF-SF/T4bP
INFO     : 	- TFF-SF/T2SS
INFO     : 	- TFF-SF/Tad
INFO     : 	- TFF-SF/ComM
INFO     : 	- TFF-SF/MSH
INFO     : 	- TFF-SF/Archaeal-T4P
INFO     : 	- TFF-SF/T4P
INFO     : search gene MSH_mshN
INFO     : search gene ComM_comGG
INFO     : search gene Archaeal-T4P_arCOG03511
INFO     : search gene Archaeal-T4P_arCOG11778
INFO     : search gene Archaeal-T4P_arCOG03933
INFO     : search gene MSH_mshK
INFO     : search gene Archaeal-T4P_arCOG01829_Pil
INFO     : search gene ComM_comEB
INFO     : search gene Archaeal-T4P_arCOG05986
INFO     : search gene T4P_pilA
INFO     : search gene Archaeal-T4P_arCOG02963
INFO     : search gene Archaeal-T4P_arCOG05614
INFO     : search gene Archaeal-T4P_arCOG07206
INFO     : search gene Archaeal-T4P_arCOG11238
INFO     : search gene Archaeal-T4P_arCOG02420
INFO     : search gene Archaeal-T4P_arCOG06117
INFO     : search gene Archaeal-T4P_arCOG06141
INFO     : search gene Tad_tadA
INFO     : search gene Tad_flp
INFO     : search gene Archaeal-T4P_arCOG09150
INFO     : search gene Archaeal-T4P_arCOG03360
INFO     : search gene T4P_pilP
INFO     : search gene T4bP_pilE
INFO     : search gene T4bP_pilA
INFO     : search gene Archaeal-T4P_arCOG08836
INFO     : search gene Archaeal-T4P_arCOG01815
INFO     : search gene Archaeal-T4P_arCOG01812
INFO     : search gene T4P_pilU
INFO     : search gene Archaeal-T4P_arCOG01824
INFO     : search gene Archaeal-T4P_arCOG08271
INFO     : search gene Archaeal-T4P_arCOG04148
INFO     : search gene Archaeal-T4P_arCOG05608
INFO     : search gene ComM_comB
INFO     : search gene T4P_pilD
INFO     : search gene Archaeal-T4P_arCOG05616
INFO     : search gene Archaeal-T4P_arCOG06518
INFO     : search gene Archaeal-T4P_arCOG08522
INFO     : search gene Archaeal-T4P_arCOG03871
INFO     : search gene ComM_comGF
INFO     : search gene Archaeal-T4P_arCOG11936
INFO     : search gene Archaeal-T4P_arCOG05057
INFO     : search gene Archaeal-T4P_arCOG05610
INFO     : search gene T2SS_gspD
INFO     : search gene Archaeal-T4P_arCOG02900
INFO     : search gene ComM_comC
INFO     : search gene Archaeal-T4P_arCOG02300
INFO     : search gene Archaeal-T4P_arCOG00589
INFO     : search gene Tad_tadD
INFO     : search gene MSH_mshE
INFO     : search gene T2SS_gspM
INFO     : search gene Archaeal-T4P_arCOG06517
INFO     : search gene Archaeal-T4P_arCOG08272
INFO     : search gene MSH_mshI
INFO     : search gene T2SS_gspK
INFO     : search gene Archaeal-T4P_arCOG01814
INFO     : search gene Archaeal-T4P_arCOG05617
INFO     : search gene Archaeal-T4P_arCOG09683
INFO     : search gene ComM_comK
INFO     : search gene Archaeal-T4P_arCOG02981
INFO     : search gene Archaeal-T4P_arCOG08521
INFO     : search gene Tad_tadZ
INFO     : search gene MSH_mshA
INFO     : search gene T4P_fimT
INFO     : search gene MSH_mshJ
INFO     : search gene Archaeal-T4P_arCOG10426
INFO     : search gene T4bP_pilC
INFO     : search gene Archaeal-T4P_arCOG02396
INFO     : search gene T2SS_gspI
INFO     : search gene T4bP_pilQ
INFO     : search gene ComM_comGE
INFO     : search gene Archaeal-T4P_arCOG07777
INFO     : search gene Archaeal-T4P_arCOG01822
INFO     : search gene T2SS_gspG
INFO     : search gene Archaeal-T4P_arCOG02911
INFO     : search gene Archaeal-T4P_arCOG08270
INFO     : search gene Tad_tadV
INFO     : search gene Archaeal-T4P_arCOG06335
INFO     : search gene Archaeal-T4P_arCOG03872
INFO     : search gene Tad_rcpA
INFO     : search gene Tad_tadB
INFO     : search gene Archaeal-T4P_arCOG03422
INFO     : search gene Archaeal-T4P_arCOG05119
INFO     : search gene T2SS_gspN
INFO     : 
#### Hits analysis for replicon PSAV001.0321.00001.C001 ####
INFO     : Check model TFF-SF/Archaeal-T4P
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/ComM
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/MSH
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/T2SS
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/T4P
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/T4bP
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/Tad
INFO     : Building clusters
INFO     : Searching systems
INFO     : 
#### Hits analysis for replicon THHY002.0321.00001.C001 ####
INFO     : Check model TFF-SF/Archaeal-T4P
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/ComM
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/MSH
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/T2SS
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/T4P
INFO     : Building clusters
WARNING  : Squash cluster of 3 T4P_pilA loners (5268 -> 5270)
INFO     : Searching systems
INFO     : Check model TFF-SF/T4bP
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/Tad
INFO     : Building clusters
INFO     : Searching systems
INFO     : 
#### Hits analysis for replicon XAOR001.0321.00001.C001 ####
INFO     : Check model TFF-SF/Archaeal-T4P
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/ComM
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/MSH
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/T2SS
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/T4P
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/T4bP
INFO     : Building clusters
INFO     : Searching systems
INFO     : Check model TFF-SF/Tad
INFO     : Building clusters
INFO     : Searching systems
INFO     : 
###################### Computing best solutions ######################
INFO     : Computing best solutions for PSAV001.0321.00001.C001 (nb of candidate systems 14)
INFO     : It took 0.00sec to find best solution (28.40) for replicon PSAV001.0321.00001.C001
INFO     : Computing best solutions for THHY002.0321.00001.C001 (nb of candidate systems 504)
CRITICAL : Timeout is over. Aborting
ERROR    : The THHY002.0321.00001.C001 cannot be solved in time skip it!
INFO     : Computing best solutions for XAOR001.0321.00001.C001 (nb of candidate systems 25)
INFO     : It took 0.02sec to find best solution (21.20) for replicon XAOR001.0321.00001.C001
INFO     : 
######### Writing down results in 'functional_test_timeout' ##########
ERROR    : The replicon THHY002.0321.00001.C001 cannot be solved before timeout. SKIP IT.
INFO     : END
